"가락시장",61,0,0,0,0,158,273,428,637,762,758,819,768,788,754,709,707,789,756,537,485,387,432,199,11207,1157.223,868.944,38
"가산디지털단지",177,0,0,0,0,203,270,372,514,453,466,508,666,873,1023,1265,1591,2384,2315,1915,1701,2211,801,305,20013,390.518,763.918,17
"강남",13,0,0,0,12,1067,1223,910,1114,1585,1787,2156,2925,3733,4093,4804,5654,5618,5395,4453,4725,5914,8595,3837,69613,889.279,908.681,2
"강남구청",169,0,0,0,0,125,176,161,304,305,373,357,450,476,515,604,853,870,946,997,784,800,1349,335,10949,985.804,752.112,7
"강동",51,0,0,0,0,335,465,678,1195,1244,1132,1216,1187,1194,1026,881,891,970,897,671,603,543,394,185,15758,1264.418,716.373,5
"강동구청",27,0,0,0,0,147,203,292,482,546,514,533,450,488,414,411,382,410,373,286,250,196,201,73,6678,1194.134,748.703,8
"강변",0,0,0,0,5,362,823,1195,2268,3380,4072,4281,4429,4404,3793,3777,3930,3831,3171,3291,2917,2814,2292,1003,56038,1096.235,670.037,2
"개화산",9,0,0,0,0,122,196,316,364,364,330,307,347,366,313,299,304,345,296,233,180,121,110,47,4969,201.505,530.358,5
"거여",8,0,0,0,0,152,217,302,517,454,478,460,393,406,323,290,296,304,207,211,159,128,120,48,5473,1314.81,896.19,5
"건대입구",315,0,0,0,48,1707,1440,1500,2392,2726,2354,2469,2642,2985,3228,3548,3909,4202,3862,3804,4384,4305,4900,3106,59826,1077.788,603.785,27
"경복궁",4,0,0,0,8,142,223,300,567,667,633,802,1197,1592,1801,2066,2251,2355,1797,1201,862,766,646,211,20091,719.128,313.009,3
"경찰병원",0,0,0,0,1,67,125,214,317,319,326,309,304,288,298,224,168,229,201,161,158,120,109,38,3976,1241.478,840.421,3
"고덕",35,0,0,0,0,92,130,218,345,402,456,436,474,428,404,435,368,335,307,268,203,235,193,80,5844,1355.677,671.859,5
"고려대",57,0,0,0,0,172,217,283,473,499,457,533,592,583,575,492,509,597,592,395,278,345,331,167,8147,1025.302,331.115,6
"고속터미널",348,0,0,0,0,582,564,961,1926,2770,3873,5174,5688,6252,5999,7461,7276,7097,6674,6027,6889,6112,4609,1959,88241,850.837,837.545,37
"공덕",258,0,0,0,0,282,398,503,760,896,1015,936,1064,1104,1070,876,925,1098,1182,895,954,896,808,440,16360,620.999,617.697,56
"공릉",112,0,0,0,0,229,351,523,773,857,859,726,769,742,685,604,598,631,559,528,476,401,381,181,10985,1193.903,282.891,7
"광나루",45,0,0,0,0,133,291,357,620,779,831,904,1033,1038,1147,878,826,924,799,621,938,958,464,204,13790,1137.21,656.679,5
"광명사거리",60,0,0,0,0,764,1005,1467,2074,2012,1790,1722,1535,1530,1319,1308,1169,1311,1271,1106,830,662,548,220,23703,330.852,768.553,7
"광화문",166,0,0,0,0,45,114,173,285,392,450,725,1004,1414,1961,2272,2994,3464,3209,2296,2676,2943,2070,654,29307,683.564,369.616,5
"광흥창",33,0,0,0,0,108,197,209,387,465,437,400,438,362,341,294,285,377,390,273,218,255,162,140,5771,539.321,601.189,6
"교대",0,0,0,0,3,209,515,498,808,1071,1242,1254,1487,1601,1670,1588,1934,1922,2411,1617,1744,2002,2580,982,27138,846.203,910.047,23
"구로디지털단지",7,0,0,0,3,1593,1510,1781,2968,3316,2764,2404,2548,2544,2264,2189,2118,2395,2334,1743,1576,1432,1343,695,39527,500.574,802.592,2
"구산",25,0,0,0,0,131,199,302,429,478,457,383,468,444,403,332,370,367,292,238,198,157,146,58,5877,385.971,343.656,6
"구의",1,0,0,0,0,388,607,873,1401,1575,1146,1085,1147,1259,1027,955,962,902,826,707,620,575,466,266,16788,1093.556,637.513,2
"구파발",0,0,0,0,4,232,472,733,1099,1162,1270,1210,1445,1678,1984,1856,1618,1387,850,609,470,329,192,57,18657,331.775,313.009,3
"군자",217,0,0,0,0,473,738,881,1391,1588,1238,1267,1237,1252,1146,1089,1217,1251,1263,1001,909,911,789,446,20304,1137.211,608.45,57
"굽은다리",21,0,0,0,0,207,234,401,613,678,651,572,634,567,490,466,425,414,381,300,259,235,191,84,7823,1327.622,709.451,5
"금호",0,0,0,0,0,142,281,326,618,667,569,570,453,477,385,352,368,380,305,204,256,191,127,59,6730,892.776,572.028,3
"길동",22,0,0,0,0,140,187,295,456,482,437,411,445,455,433,367,323,347,299,257,273,238,157,49,6073,1300.476,716.373,5
"길음",2,0,0,0,4,385,712,1013,1636,1951,1660,1579,1673,1829,1603,1287,1300,1462,1261,973,762,609,533,307,22541,945.448,299.641,4
"김포공항",30,0,0,0,0,19,54,60,157,250,313,487,492,541,591,730,799,982,784,794,784,667,619,158,9311,196.871,562.553,5
"까치산",85,0,0,0,0,795,927,1458,2157,2206,1949,1784,1822,1695,1556,1293,1280,1236,1018,774,636,573,475,233,23952,345.771,650.367,25
"낙성대",0,0,0,0,3,383,731,921,1610,1955,1715,1872,1988,2027,1916,1710,1834,1954,1756,1132,1002,825,785,375,26494,705.295,905.413,2
"남구로",67,0,0,0,0,641,526,711,1030,1027,724,656,575,680,525,558,526,622,651,549,511,409,328,152,11468,444.704,768.553,7
"남부터미널",1,0,0,0,1,124,331,512,935,1512,1914,2386,2666,2507,2354,2392,2338,2406,2068,1749,1533,1494,1696,739,31658,861.91,944.582,3
"남성",50,0,0,0,0,196,303,466,716,859,699,656,628,613,572,486,471,388,380,298,288,252,254,115,8690,724.94,841.584,7
"남태령",0,0,0,0,0,13,21,35,97,102,122,163,227,227,114,119,120,104,93,30,20,18,11,5,1641,757.353,946.698,4
"내방",83,0,0,0,0,116,218,274,399,580,511,472,537,471,478,463,516,619,584,369,396,456,441,164,8147,803.566,841.584,7
"노원",161,0,0,0,4,791,986,1305,2153,2337,2277,2325,2402,2721,2680,2687,2712,2539,2708,2133,2522,2068,2151,865,40527,1063.814,192.852,47
"녹번",1,0,0,0,0,331,659,798,1284,1334,1047,988,1033,1010,814,642,678,653,513,378,351,267,210,89,13080,504.454,313.009,3
"녹사평",32,0,0,0,0,48,68,109,167,170,186,181,202,242,254,343,345,412,423,339,320,305,320,167,4633,738.161,622.157,6
"논현",385,0,0,0,0,241,283,281,420,500,417,454,487,556,620,551,618,776,793,664,826,952,1103,593,11520,953.958,835.849,7
"답십리",45,0,0,0,0,312,398,499,990,1000,822,836,793,687,750,643,726,899,727,596,412,369,284,143,11931,1110.581,518.04,5
"당고개",0,0,0,0,4,325,369,717,1119,1081,1044,1064,1293,1527,1321,1100,1004,863,742,547,459,335,238,63,15215,1063.813,127.57,4
"당산",4,0,0,0,1,327,468,653,1011,1197,1158,1148,1192,1163,1161,1203,1055,1291,1508,1031,832,806,828,468,18505,477.653,613.96,2
"대림",35,0,0,0,9,1793,1306,1710,2742,3171,2209,1958,1841,1936,1873,1709,1805,1845,1572,1458,1323,1125,859,560,32839,486.922,768.553,27
"대청",0,0,0,0,0,124,282,388,586,633,635,579,481,529,430,448,427,451,372,264,219,194,191,72,7305,1082.793,962.105,3
"대치",0,0,0,0,0,76,227,278,420,550,512,533,566,586,517,464,482,560,606,400,389,497,644,137,8444,1005.979,962.105,3
"대흥",58,0,0,0,0,121,189,212,359,389,390,381,349,420,325,294,317,446,357,275,246,312,227,145,5812,574.278,621.428,6
"도곡",0,0,0,0,0,66,122,157,294,357,336,398,353,396,354,349,353,373,309,203,214,214,194,81,5123,967.904,966.74,3
"도림천",0,0,0,0,0,15,18,25,37,43,41,41,35,33,43,91,33,48,31,15,18,8,16,10,601,431.228,702.422,2
"도봉산",17,0,0,0,0,219,276,494,712,631,632,607,747,1002,1265,1363,1349,1343,929,687,434,255,201,67,13230,956.056,192.853,17
"독립문",1,0,0,0,2,210,234,263,478,503,518,568,646,801,685,759,763,639,547,268,200,174,144,38,8441,661.654,313.009,3
"독바위",7,0,0,0,0,58,79,118,172,188,159,194,195,200,227,214,186,189,134,88,63,50,32,16,2569,412.847,271.974,6
"돌곶이",42,0,0,0,0,243,338,461,711,697,559,561,538,536,511,401,415,429,394,391,344,272,216,117,8176,1121.619,331.115,6
"동대문",33,0,0,0,55,1093,769,751,1125,1455,1638,1944,2455,3196,4104,5246,5434,5385,4313,3100,2536,2085,1963,1139,49819,876.366,384.015,14
"동대문역사문화공원",20,0,0,0,24,792,624,434,662,852,935,1044,1351,1748,2232,2997,3538,4041,3755,3120,2906,2591,2558,1843,38067,871.891,447.234,245
"동대입구",0,0,0,0,2,118,112,134,218,318,221,298,411,542,550,664,729,1129,1231,745,750,1027,627,272,10098,800.298,549.974,3
"동묘앞",50,0,0,0,3,288,259,345,435,603,726,822,1108,1344,1545,1684,1786,1680,1630,1037,781,519,492,284,17421,945.523,384.014,16
"동작",0,0,0,0,0,29,39,67,114,147,154,178,215,211,193,164,197,216,230,178,180,127,124,66,2829,757.353,786.528,4
"둔촌동",31,0,0,0,0,370,351,464,741,854,813,753,732,860,683,620,647,643,593,462,378,348,314,153,10810,1305.66,742.184,5
"디지털미디어시티",79,0,0,0,0,259,389,493,866,947,836,710,762,720,616,536,546,717,553,443,370,286,239,120,10487,410.349,461.301,6
"뚝섬",1,0,0,0,1,151,313,418,740,738,685,561,657,615,676,735,835,1055,994,774,572,418,328,130,11397,1053.888,547.665,2
"뚝섬유원지",135,0,0,0,0,201,236,357,556,630,566,481,481,585,669,896,1011,1372,1265,1289,1193,1192,1303,669,15087,1002.496,620.333,7
"마곡",0,0,0,0,0,8,18,16,38,26,26,70,45,29,38,43,97,238,61,35,14,7,5,2,816,211.598,622.481,5
"마들",24,0,0,0,0,267,360,665,958,956,1016,966,784,717,658,513,508,474,429,306,251,173,168,59,10252,1029.086,188.219,7
"마장",22,0,0,0,0,76,130,173,295,349,356,284,282,297,288,239,218,225,242,261,210,139,143,78,4307,1052.575,509.412,5
"마천",7,0,0,0,0,193,185,317,465,564,433,482,460,523,430,340,367,355,274,221,173,136,83,32,6040,1314.81,928.81,5
"마포",60,0,0,0,0,95,205,231,411,520,532,483,543,576,561,492,490,535,510,509,473,581,385,187,8379,597.567,645.716,5
"마포구청",46,0,0,0,0,208,357,472,789,925,767,672,559,597,488,495,465,583,565,434,398,374,776,349,10319,455.598,506.923,6
"망원",47,0,0,0,0,205,294,400,638,739,639,590,550,553,446,425,469,450,408,401,373,339,342,169,8477,489.129,512.111,6
"매봉",0,0,0,0,0,64,154,217,281,352,359,353,448,469,447,441,445,390,424,409,317,333,363,91,6357,932.587,962.105,3
"먹골",32,0,0,0,0,214,266,484,757,785,743,679,633,648,682,614,525,502,484,417,285,226,200,114,9290,1193.903,362.101,7
"면목",73,0,0,0,0,394,538,751,1319,1098,1018,831,926,917,759,703,665,680,642,594,457,344,291,153,13153,1193.903,468.831,7
"명동",1,0,0,0,0,58,90,147,279,501,681,798,1111,1792,2648,3386,4328,4971,5234,4666,4741,5382,4968,1824,47606,746.47,495.017,4
"명일",19,0,0,0,0,186,229,380,602,697,661,673,648,626,513,489,355,434,304,247,234,158,156,59,7670,1345.212,694.504,5
"목동",75,0,0,0,0,275,441,642,1015,1199,1018,1074,1024,1056,918,751,802,766,801,563,438,494,495,190,14037,386.734,645.691,5
"몽촌토성",24,0,0,0,0,59,105,135,231,253,293,278,434,310,367,399,477,584,601,445,344,315,632,126,6412,1139.439,755.559,8
"무악재",0,0,0,0,0,88,162,202,317,331,345,379,428,357,217,212,166,197,147,119,81,75,69,16,3908,608.485,313.009,3
"문래",4,0,0,0,1,152,289,392,644,761,722,725,646,702,658,703,647,701,821,505,472,481,496,208,10730,463.701,672.417,2
"문정",16,0,0,0,0,67,111,178,271,283,337,314,262,305,273,219,274,280,296,197,173,185,193,66,4300,1206.363,878.029,8
"미아",0,0,0,0,3,339,600,829,1339,1410,1096,968,940,1073,876,812,931,797,736,726,586,458,316,169,15004,1012.017,299.428,4
"미아사거리",0,0,0,0,2,707,1139,1514,2526,2550,2271,2091,2012,2210,1966,1797,1859,1878,1704,1511,1829,1194,860,469,32089,979.998,299.641,4
"반포",67,0,0,0,0,43,89,103,179,231,260,268,279,267,305,352,343,357,391,361,358,355,389,123,5120,899.452,841.584,7
"발산",36,0,0,0,0,105,190,254,436,407,461,466,432,514,631,509,520,495,551,443,378,368,411,138,7745,240.573,642.882,5
"방배",0,0,0,0,0,116,317,316,590,763,684,656,835,825,748,753,755,834,788,619,514,609,560,297,11579,786.319,905.413,2
"방이",12,0,0,0,0,69,126,178,274,293,316,314,295,318,308,265,275,252,265,190,194,238,311,103,4596,1314.81,804.973,5
"방화",18,0,0,0,0,157,216,360,444,504,449,519,663,644,481,456,385,403,329,193,212,173,116,42,6764,201.505,488.426,5
"버티고개",8,0,0,0,0,34,48,62,137,139,132,117,154,141,120,122,97,127,105,73,63,63,43,34,1819,821.759,597.956,6
"보라매",46,0,0,0,0,199,221,309,501,502,447,468,385,443,397,396,351,374,389,292,258,255,215,95,6543,570.167,768.595,7
"보문",38,0,0,0,0,132,182,288,628,554,517,543,692,615,489,473,354,426,408,289,241,252,199,130,7450,973.489,338.568,6
"복정",30,0,0,0,0,64,106,159,232,274,298,330,375,358,301,454,440,489,390,241,251,173,156,86,5207,1227.969,957.916,8
"봉천",0,0,0,0,2,624,745,969,1587,1761,1407,1272,1347,1332,1123,907,999,977,818,676,622,528,415,184,18295,633.37,898.432,2
"봉화산",25,0,0,0,0,123,200,373,581,639,569,531,558,482,414,414,355,389,361,205,186,161,150,78,6794,1297.671,331.115,6
"불광",18,0,0,0,0,339,546,822,1244,1309,1222,1276,1398,1597,1711,1749,1799,1776,1556,1181,989,755,764,245,22296,449.667,313.009,36
"사가정",84,0,0,0,0,347,553,760,1290,1406,1068,997,975,990,918,795,757,860,701,679,595,419,396,224,14814,1193.903,512.938,7
"사당",1,0,0,0,8,961,1528,1862,2998,3691,3516,3714,4047,4236,4282,4219,3896,3642,3456,2843,2732,3068,3139,1927,59766,757.353,910.047,24
"삼각지",55,0,0,0,0,95,139,178,312,420,400,467,633,736,831,740,751,837,848,564,406,369,407,216,9404,700.659,626.967,46
"삼성",0,0,0,0,10,296,373,420,589,717,882,1547,2207,3029,3330,3647,4140,4278,3831,3037,3827,3283,2470,827,42740,993.153,868.817,2
"상계",0,0,0,0,1,496,784,1137,1770,1805,1585,1534,1422,1351,1219,1018,984,913,793,647,557,486,432,145,19079,1063.813,159.064,4
"상도",95,0,0,0,0,158,327,399,670,711,687,628,658,630,586,541,524,583,507,337,334,361,316,183,9235,638.004,841.584,7
"상봉",98,0,0,0,0,429,503,657,1194,1221,1089,1089,1064,1168,1045,958,893,1087,1057,1029,773,780,613,318,17065,1198.538,424.053,7
"상수",227,0,0,0,0,431,312,200,248,226,256,275,357,405,468,455,497,698,627,515,615,684,792,523,8811,527.319,571.154,6
"상왕십리",0,0,0,0,0,168,268,310,595,587,471,464,476,476,444,391,362,442,457,378,343,283,251,83,7249,979.997,481.135,2
"상월곡",19,0,0,0,0,158,239,326,512,514,456,366,393,358,248,234,253,247,219,209,171,122,80,52,5176,1089.06,331.115,6
"상일동",21,0,0,0,0,202,318,608,919,894,854,751,732,668,588,512,503,504,380,298,232,168,125,52,9329,1357.169,642.678,5
"새절",32,0,0,0,0,303,372,558,919,900,866,721,729,704,596,566,443,530,437,407,337,244,206,114,9984,413.264,405.553,6
"서대문",64,0,0,0,0,102,156,187,332,379,328,437,492,496,503,549,682,612,568,455,396,314,308,135,7495,632.998,398.965,5
"서울대입구",0,0,0,0,36,887,1229,1590,2435,3028,2638,2916,3279,3243,3059,3264,3138,3144,2765,2098,1907,1822,1692,940,45110,666.998,904.413,2
"서울역",93,0,0,0,49,706,1155,1484,2452,4477,4897,5370,6455,6797,5784,6951,6182,6084,5470,3970,3544,3797,3685,1634,81036,696.025,556.367,14
"서초",0,0,0,0,0,53,173,173,308,355,373,416,453,519,580,631,654,725,746,423,526,573,515,199,8395,816.251,905.413,2
