"가락시장",61,0,0,0,0,158,273,428,637,762,758,819,768,788,754,709,707,789,756,537,485,387,432,199,11207,1157.223,868.944,38
"석계",73,0,0,0,0,277,416,641,1039,1134,1018,862,804,767,726,550,567,560,467,411,361,323,257,169,11422,1147.517,330.408,16
"석촌",37,0,0,0,0,104,174,304,445,456,488,457,448,540,502,475,393,427,404,305,283,270,271,108,6891,1074.151,825.533,8
"선릉",3,0,0,0,3,278,534,504,677,847,873,1051,1310,1652,1947,1805,1841,2044,1703,1407,1359,1523,1441,530,23332,961.159,890.754,2
"성수",1,0,0,0,0,257,299,421,616,736,638,601,601,752,681,730,766,1084,960,809,565,491,514,259,11781,1070.853,569.441,2
"성신여대입구",0,0,0,0,0,282,554,751,1252,1441,1350,1491,1703,2021,1774,1698,1519,1738,1498,1180,1179,1142,1061,504,24138,918.757,301.516,4
"송정",31,0,0,0,0,217,304,497,714,782,795,724,661,683,619,536,594,713,556,519,452,387,289,160,10233,202.414,598.95,5
"송파",16,0,0,0,0,67,111,165,249,347,278,236,290,268,289,247,196,300,278,191,152,128,132,83,4023,1102.893,862.436,8
"수락산",41,0,0,0,0,306,458,686,1063,1040,1022,900,918,1002,1123,1121,1088,1097,926,630,522,369,324,107,14743,990.501,188.219,7
"수서",0,0,0,0,2,115,221,343,457,528,473,493,485,555,506,408,436,651,507,350,281,272,187,59,7329,1146.824,923.031,3
"수유",0,0,0,0,5,843,1528,2008,3231,3356,2899,2940,2883,3136,2922,2593,2471,2650,2628,1871,1582,1494,1183,649,42872,1044.615,285.471,4
"숙대입구",0,0,0,0,0,140,325,338,624,824,685,748,791,884,777,669,711,771,867,593,680,586,533,305,11851,700.66,587.402,4
"숭실대입구",144,0,0,0,0,250,398,519,803,970,810,855,862,856,742,688,683,759,532,482,442,434,477,276,11982,681.472,841.584,7
"시청",24,0,1,0,3,164,248,260,428,537,529,794,1035,1346,1857,2211,2614,2988,2885,2441,2749,3084,2237,784,29219,686.756,451.869,12
"신금호",10,0,0,0,0,86,159,250,401,378,382,329,346,327,254,251,215,201,229,163,141,111,131,46,4410,951.5,509.412,5
"신길",6,0,0,0,0,78,65,65,105,116,98,106,102,82,90,92,101,107,124,81,86,87,60,28,1679,526.379,707.426,15
"신답",0,0,0,0,2,21,50,74,101,86,71,72,92,88,54,78,62,56,51,27,37,25,18,5,1070,1070.853,476.501,2
"신당",67,0,0,0,0,410,594,512,828,946,860,932,1012,1025,1105,1215,1522,1742,1624,1268,1208,932,748,414,18964,944.71,459.676,26
"신대방",1,0,0,0,3,829,904,1206,2017,2298,1580,1606,1594,1491,1323,1239,1080,1105,1017,846,784,636,473,223,22255,526.181,835.956,2
"신대방삼거리",49,0,0,0,0,333,425,595,1031,1071,891,880,806,825,697,575,537,605,573,441,439,345,310,181,11609,598.499,790.883,7
"신도림",2,0,0,0,96,1519,1374,1751,2776,3174,2891,2903,3019,3343,3256,3098,3191,3537,3344,2806,2543,2675,2450,1072,50820,470.729,707.018,12
"신림",0,0,0,0,11,1641,2257,2887,4379,4879,4045,3940,4084,3994,3912,3802,3655,3581,3519,2919,2593,2442,2498,1332,62370,560.389,864.359,2
"신사",2,0,0,0,10,507,372,348,424,511,530,574,774,1051,1300,1744,2114,2322,2237,2261,2077,2241,2306,1026,24731,888.606,742.598,3
"신설동",2,0,0,0,7,302,341,392,616,700,693,735,787,937,1047,1083,1025,1291,1732,771,856,471,389,168,14345,993.316,384.015,12
"신용산",0,0,0,0,2,63,140,178,321,407,425,520,503,635,616,670,734,794,984,638,635,627,516,234,9642,729.006,661.515,4
"신정",24,0,0,0,0,381,462,720,1011,1158,906,849,841,692,604,500,468,532,480,328,322,237,190,79,10784,367.659,645.691,5
"신정네거리",0,0,0,0,2,367,391,598,919,943,769,719,684,557,530,458,449,475,384,300,266,219,169,77,9276,357.372,681.369,2
"신천",2,0,0,0,1,351,497,781,1137,1398,1407,1391,1313,1367,1226,1132,1315,1600,1194,970,1394,1406,1847,1066,22795,1042.793,825.062,2
"신촌",16,0,0,0,26,1561,1129,965,1259,1536,1681,2066,2739,2964,3053,3120,3425,3653,3633,3183,3547,3798,4286,2351,49991,557.404,495.017,2
"신풍",35,0,0,0,0,388,457,698,1025,978,722,634,581,519,495,417,419,517,459,383,356,351,247,123,9804,528.883,768.573,7
"쌍문",0,0,0,0,0,730,1216,1717,2632,2775,2390,2129,1985,2163,1666,1571,1454,1475,1283,1069,908,645,538,245,28591,1060.18,262.92,4
"아차산",43,0,0,0,0,220,361,529,948,911,984,1124,1286,1536,1639,1616,1799,1504,1282,971,733,507,399,46,18438,1137.21,633.608,5
"아현",1,0,0,0,1,148,214,289,429,462,404,401,379,390,356,379,372,548,441,279,232,197,140,88,6150,599.504,470.915,2
"안국",2,0,0,0,0,66,139,207,481,452,563,1014,1680,2061,2796,3427,3914,4251,3639,2652,2467,2186,1308,342,33647,774.169,332.313,3
"안암",259,0,0,0,0,210,223,236,396,437,505,608,823,835,777,834,760,868,850,569,578,617,735,447,11567,998.72,331.187,6
"암사",51,0,0,0,0,350,502,730,1274,1435,1113,1051,954,1070,824,825,673,715,633,518,406,376,237,135,13872,1223.802,682.171,8
"압구정",2,0,0,0,3,157,265,292,439,681,732,918,1166,1417,1625,1762,2036,2397,2286,2053,2643,1974,1605,632,25085,916.953,703.674,3
"애오개",16,0,0,0,0,71,84,123,181,202,189,214,183,182,190,149,183,299,263,124,106,95,101,23,2978,625.961,523.76,5
"약수",35,0,0,0,2,286,381,521,845,1068,873,930,881,900,786,755,749,752,704,627,615,512,451,196,12869,835.123,571.489,36
"양재",1,0,0,0,0,282,470,684,938,1158,1191,1189,1672,2278,2015,1973,2083,2302,2104,1615,1397,1429,1339,474,26594,894.182,966.243,3
"양천구청",0,0,0,0,3,163,264,326,536,574,527,477,417,412,379,298,265,299,216,170,139,121,97,47,5730,389.581,701.166,2
"양평",21,0,0,0,0,74,124,174,241,261,267,246,231,242,193,196,224,263,182,146,166,115,116,45,3527,439.273,645.691,5
"어린이대공원",688,0,0,0,0,767,607,552,619,708,621,720,924,1251,1724,2188,2748,2571,2200,1464,1282,933,736,415,23718,1109.194,603.815,7
"여의나루",94,0,0,0,0,74,82,77,165,204,196,281,316,414,676,1204,1554,1888,2482,2329,2264,2220,2192,976,19688,555.754,666.072,5
"여의도",119,0,0,0,0,110,133,144,226,251,221,337,417,500,614,723,905,1009,1022,890,966,1016,784,364,10751,554.611,687.232,5
"역삼",5,0,0,0,1,205,386,342,471,643,621,705,758,912,1061,1166,1164,1365,1279,1035,1194,1551,1108,442,16414,925.169,898.505,2
"역촌",8,0,0,0,0,64,121,178,250,287,224,195,251,214,167,151,165,184,148,127,88,88,56,43,3009,442.47,341.837,6
"연신내",39,0,0,0,9,955,1295,2049,3054,3108,2996,2987,3071,3383,3544,3243,3375,3616,2935,2574,2137,1783,1711,624,48488,376.86,313.009,36
"영등포구청",30,0,0,0,5,296,362,481,832,1004,877,907,938,933,907,887,821,977,853,734,602,636,556,304,13942,461.474,645.638,25
"영등포시장",31,0,0,0,0,105,104,119,202,276,260,270,254,295,342,439,491,687,665,384,356,293,229,88,5890,497.919,674.038,5
"오금",5,0,0,0,1,136,218,308,594,641,537,490,487,463,453,355,370,422,337,240,192,187,179,73,6688,1310.174,840.422,35
"오목교",140,0,0,0,0,201,317,434,747,931,908,1092,1134,1256,1399,1528,1486,1637,1594,1325,1814,1344,1409,404,21100,412.603,645.691,5
"옥수",1,0,0,0,2,112,282,361,593,725,729,736,740,805,577,602,561,608,558,432,320,298,247,108,9397,916.952,614.509,3
"온수",42,0,0,0,0,225,313,496,743,610,524,522,466,496,390,389,345,369,307,216,190,160,228,98,7129,265.624,768.553,17
"올림픽공원",17,0,0,0,0,31,83,116,189,227,285,310,310,357,468,407,530,755,598,557,407,2342,4598,306,12893,1314.81,775.078,5
"왕십리",61,0,0,0,7,413,463,557,922,1103,1149,1159,1231,1482,1366,1315,1433,1431,1492,1330,1245,1300,1406,973,21838,1015.947,504.309,25
"용답",0,0,0,0,0,81,83,135,247,197,171,143,124,133,147,121,101,96,93,77,71,66,42,33,2161,1070.853,526.29,2
"용두",0,0,0,0,0,14,49,83,90,81,84,86,154,107,101,112,108,117,129,101,70,44,47,20,1597,1069.29,430.515,2
"용마산",23,0,0,0,0,163,225,301,519,510,401,386,376,416,362,287,306,276,251,197,151,118,95,48,5411,1191.878,562.139,7
"우장산",27,0,0,0,0,209,378,560,905,1042,962,894,857,783,767,630,663,611,548,385,384,280,235,85,11205,275.245,645.691,5
"월곡",48,0,0,0,0,248,313,457,749,726,638,689,694,688,567,478,504,605,502,424,409,353,278,161,9531,1056.411,331.113,6
"월드컵경기장",47,0,0,0,0,39,102,96,198,209,374,360,376,476,552,909,1031,1215,1185,971,730,612,1367,578,11427,430.47,492.759,6
"을지로3가",0,0,0,0,1,62,126,195,281,397,377,463,551,719,856,868,1165,1112,1010,844,819,779,770,252,11647,788.246,456.503,23
"을지로4가",21,0,0,0,0,60,74,110,179,245,355,429,569,768,949,1017,1091,1316,1145,827,517,469,296,133,10570,832.588,447.234,25
"을지로입구",2,0,0,0,4,114,152,153,263,427,494,810,1108,1691,2123,3097,3677,4433,4551,3974,4742,4260,3190,1267,40532,731.755,451.869,2
"응암",34,0,0,0,0,321,473,720,1073,1169,1037,1008,981,917,844,801,740,806,640,514,447,403,323,139,13390,413.264,376.065,6
"이대",4,0,0,0,4,300,344,472,730,844,807,851,1090,1236,1445,1713,1986,2311,1866,1556,1346,1322,1126,392,21745,576.938,482.338,2
"이촌",0,0,0,0,1,58,128,142,282,409,438,494,658,774,892,860,1456,1404,1187,667,327,312,225,73,10787,757.353,703.502,4
"이태원",225,0,0,0,0,646,378,338,433,510,509,513,589,972,1709,1715,1634,1630,1623,1506,1618,1795,1779,964,21086,772.404,622.157,6
"일원",0,0,0,0,0,47,132,171,267,361,304,421,410,456,340,359,399,535,291,190,176,149,120,32,5160,1128.046,953.282,3
"잠실",81,0,0,0,4,613,1194,1652,2494,3270,3452,3634,4459,4740,5304,5954,7555,7740,6890,5968,7145,6543,5411,2251,86354,1073.877,786.528,28
"잠실나루",1,0,0,0,0,120,323,439,774,981,926,894,903,872,823,772,764,876,707,539,480,414,322,224,12154,1087.322,741.416,2
"잠원",0,0,0,0,0,43,134,148,251,320,350,326,312,271,313,236,231,270,273,185,218,151,122,76,4230,846.203,784.959,3
"장승배기",48,0,0,0,0,233,290,398,733,794,603,575,543,510,473,396,416,434,380,277,283,269,252,120,8027,598.498,815.624,7
"장암",2,0,0,0,0,25,47,136,148,154,151,176,164,201,190,231,223,272,220,123,49,49,31,14,2606,921.678,188.219,7
"장지",52,0,0,0,0,95,143,228,354,429,395,441,427,519,549,718,710,889,793,581,526,457,555,140,9001,1230.713,912.426,8
"장한평",61,0,0,0,0,208,350,426,781,908,815,748,795,813,718,747,868,993,1097,847,503,405,339,169,12591,1136.735,558.785,5
"제기동",3,0,0,0,6,174,260,461,645,853,911,1100,1247,1748,1729,1851,1834,1454,1035,733,447,336,268,96,17191,1027,379.38,1
"종각",95,0,0,0,10,252,320,336,520,675,921,1561,2024,2572,3064,3629,4164,4664,3973,3501,4399,5116,4444,1957,48197,708.401,395.701,1
"종로3가",158,0,0,0,7,368,316,331,544,879,1186,1863,2660,3146,4016,4731,5558,6076,5225,4181,3905,3824,3626,1546,54146,783.611,374.746,135
"종로5가",13,0,0,0,7,120,148,186,268,425,651,853,1215,1628,2027,2318,2524,2537,2430,1895,1491,1257,866,327,23186,839.498,379.38,1
"종합운동장",9,0,0,0,0,89,157,284,453,572,580,595,671,601,663,1027,956,1085,887,2318,7745,943,3348,3857,26840,1020.581,847.87,2
"중계",40,0,0,0,0,301,491,727,1201,1179,1152,953,912,850,759,577,565,620,479,419,338,300,298,122,12283,1129.324,188.219,7
"중곡",24,0,0,0,0,145,299,405,710,781,666,620,648,638,540,439,413,489,405,373,277,199,231,106,8408,1171.277,592.438,7
"중화",56,0,0,0,0,251,358,524,874,995,817,738,735,766,671,591,492,549,537,417,425,314,269,132,10511,1193.903,388.938,7
"증산",26,0,0,0,0,234,291,490,716,785,670,633,534,575,497,397,408,409,383,309,206,244,197,77,8081,413.264,433.117,6
"창동",33,0,0,0,53,651,816,1197,1945,2205,2065,1931,1781,1767,1488,1437,1540,1521,1811,1026,899,802,716,371,26055,1063.814,240.276,14
"창신",16,0,0,0,0,65,88,150,201,244,169,168,195,140,121,100,107,101,122,78,76,57,43,34,2275,953.831,357.254,6
"천왕",15,0,0,0,0,148,193,288,445,470,392,342,347,326,251,271,265,349,266,222,154,113,79,36,4972,300.74,768.553,7
"천호",283,0,0,0,0,726,908,1164,1788,1968,1940,2019,2467,2704,2838,2760,2919,2826,3049,2409,2392,1994,1692,934,39780,1217.288,716.373,58
"철산",106,0,0,0,0,477,682,1119,1574,1604,1547,1550,1489,1431,1294,1064,1043,994,1009,762,686,650,779,353,20213,361.09,768.553,7
"청구",55,0,0,0,0,114,174,210,376,352,410,377,438,433,369,356,364,393,362,429,455,299,275,159,6400,919.488,503.545,56
"청담",105,0,0,0,0,301,394,358,459,595,624,622,763,856,879,962,1029,1317,1319,1134,1163,1068,998,439,15385,985.804,707.447,7
"청량리",9,0,0,0,43,584,668,945,1299,1665,1749,1876,2023,2342,2065,2141,2504,2368,1919,1629,1609,1460,1012,370,30280,1060.18,379.38,1
"총신대입구",0,0,0,0,4,283,514,669,1128,1505,1374,1476,1353,1356,1246,1174,1085,1073,909,842,904,779,746,409,18829,757.353,846.219,47
"충무로",0,0,0,0,3,229,233,254,464,628,589,691,964,1153,1372,1692,1499,1761,1593,1284,1205,1331,1371,653,18969,788.246,499.675,34
"충정로",23,0,0,0,2,196,319,357,587,587,537,595,582,597,641,682,580,696,816,499,399,346,389,175,9605,625.961,465.772,25
"태릉입구",87,0,0,0,0,305,320,482,885,904,782,712,662,685,712,620,671,697,661,518,459,396,362,187,11107,1193.903,334.439,67
"하계",89,0,0,0,0,276,544,765,1315,1430,1387,1309,1264,1199,1166,1189,1066,1101,979,813,658,602,611,193,17956,1183.635,212.371,7
"학동",172,0,0,0,0,183,244,231,297,398,316,371,408,597,798,784,854,907,1041,779,622,672,584,262,10520,984.871,795.131,7
"학여울",0,0,0,0,0,11,36,54,68,101,93,109,116,112,161,208,230,247,203,148,224,56,54,12,2243,1044.272,962.105,3
"한강진",41,0,0,0,0,36,40,68,93,88,101,124,169,239,329,469,455,483,1156,471,401,641,336,143,5883,802.313,615.749,6
"한성대입구",0,0,0,0,11,515,498,587,904,1041,947,1008,1448,1790,1778,1667,1562,1397,1247,1031,822,1033,734,251,20271,894.623,314.807,4
"한양대",1,0,0,0,0,94,142,112,183,215,201,267,326,393,407,447,473,713,746,479,293,409,854,1125,7880,1039.289,528.175,2
"합정",214,0,0,0,6,692,824,857,1359,1470,1618,1800,1955,2054,1948,2081,2241,2693,2626,2553,2749,4092,5907,3221,42960,515.929,539.436,26
"행당",21,0,0,0,0,117,252,353,585,600,625,573,475,447,428,354,322,325,308,211,175,184,129,84,6568,986.049,509.412,5
"혜화",0,0,0,0,3,278,359,391,680,792,833,990,1253,1719,1974,2647,3878,4972,4867,4357,4943,5249,4676,2176,47037,876.671,349.712,4
"홍대입구",38,0,0,0,81,6526,3435,1742,1846,2012,2070,2066,2385,2993,3097,3861,4466,5012,5259,4922,5339,6168,7765,5152,76235,530.893,508.229,2
"홍제",0,0,0,0,0,382,632,944,1454,1524,1303,1252,1378,1411,1174,992,962,878,872,617,537,419,350,133,17214,556.317,313.009,3
"화곡",68,0,0,0,0,705,914,1428,2091,2124,1822,1724,1726,1625,1484,1230,1186,1255,1041,791,687,502,478,207,23088,311.627,645.691,5
"화랑대",26,0,0,0,0,173,299,482,1113,938,832,721,817,741,645,552,615,596,530,304,231,206,165,86,10072,1249.596,331.115,6
"회현",0,0,0,0,1,144,197,210,304,425,610,1016,1736,2504,3139,3703,3790,3675,2761,1889,2125,1110,551,244,30134,713.003,516.746,4
"효창공원앞",35,0,0,0,0,109,189,243,374,452,442,374,408,383,350,266,273,380,332,258,242,207,155,78,5550,660.151,622.157,6
